Date;IT Department;Cost Element;Country;Actual
01/03/2020;Help Desk;External Labor;United Kingdom;18.927
01/03/2020;Help Desk;External Labor;USA;280.375
01/03/2020;Help Desk;Hardware;USA;1.843
01/03/2020;Help Desk;Hardware Maintenance;USA;580
01/03/2020;Help Desk;Internal Labor;USA;11.090
01/03/2020;Help Desk;Other;USA;38
01/03/2020;Help Desk;Software;USA;83
01/03/2020;Help Desk;Software Maintenance;United Kingdom;27.522
01/03/2020;Help Desk;Software Maintenance;USA;4.811
01/03/2020;Help Desk;Taxes;USA;230
01/03/2020;Help Desk;Telecomm;USA;6.098
01/03/2020;Help Desk;Training;USA;795
01/03/2020;Hosting;Amortization;USA;3.507
01/03/2020;Hosting;Depreciation;USA;45.812
01/03/2020;Hosting;Employee Performance;USA;56
01/03/2020;Hosting;External Labor;United Kingdom;243
01/03/2020;Hosting;External Labor;USA;303.857
01/03/2020;Hosting;Hardware;USA;464
01/03/2020;Hosting;Internal Labor;United Kingdom;7.894
01/03/2020;Hosting;Internal Labor;USA;94.302
01/03/2020;Hosting;Other;USA;33
01/03/2020;Hosting;Software;USA;9.784
01/03/2020;Hosting;Software Maintenance;USA;331.934
01/03/2020;Hosting;Supplies;USA;131
01/03/2020;Hosting;Taxes;USA;3.253
01/03/2020;Hosting;Telecomm;USA;758
01/03/2020;Hosting;Training;USA;264
01/03/2020;Hosting;Travel;United Kingdom;381
01/03/2020;Hosting;Travel;USA;140
01/03/2020;Hosting;Vehicles;United Kingdom;-935
01/03/2020;Innovation;Depreciation;Austria;2
01/03/2020;Innovation;Employee Performance;USA;38
01/03/2020;Innovation;Internal Labor;USA;21.437
01/03/2020;Innovation;Other;USA;5
01/03/2020;Innovation;Supplies;USA;9
01/03/2020;Innovation;Telecomm;USA;554
01/03/2020;Innovation;Travel;USA;1
01/03/2020;Licensing;Internal Labor;USA;178
01/03/2020;Manufacturing;Amortization;Brazil;8
01/03/2020;Manufacturing;Amortization;France;9.987
01/03/2020;Manufacturing;Amortization;Germany;1.147
01/03/2020;Manufacturing;Amortization;Ireland;1.820
01/03/2020;Manufacturing;Amortization;Italy;22.590
01/03/2020;Manufacturing;Amortization;Puerto Rico;34.157
01/03/2020;Manufacturing;Amortization;Spain;199
01/03/2020;Manufacturing;Amortization;USA;1.051.300
01/03/2020;Manufacturing;Depreciation;Brazil;1.819
01/03/2020;Manufacturing;Depreciation;France;18.812
01/03/2020;Manufacturing;Depreciation;Germany;260
01/03/2020;Manufacturing;Depreciation;Ireland;5.797
01/03/2020;Manufacturing;Depreciation;Italy;14.814
01/03/2020;Manufacturing;Depreciation;Puerto Rico;53.528
01/03/2020;Manufacturing;Depreciation;Spain;1.236
01/03/2020;Manufacturing;Depreciation;United Kingdom;1.067
01/03/2020;Manufacturing;Depreciation;USA;27.735
01/03/2020;Manufacturing;Employee Performance;USA;1.343
01/03/2020;Manufacturing;External Labor;Brazil;3.576
01/03/2020;Manufacturing;External Labor;France;59.118
01/03/2020;Manufacturing;External Labor;Germany;-3.697
01/03/2020;Manufacturing;External Labor;Ireland;9.081
01/03/2020;Manufacturing;External Labor;Italy;27.646
01/03/2020;Manufacturing;External Labor;Mexico;24.733
01/03/2020;Manufacturing;External Labor;Puerto Rico;51.524
01/03/2020;Manufacturing;External Labor;Spain;495
01/03/2020;Manufacturing;External Labor;United Kingdom;1.816
01/03/2020;Manufacturing;External Labor;USA;257.425
01/03/2020;Manufacturing;Hardware;France;87.962
01/03/2020;Manufacturing;Hardware;Puerto Rico;-32.603
01/03/2020;Manufacturing;Hardware;USA;29.759
01/03/2020;Manufacturing;Hardware Maintenance;Brazil;233
01/03/2020;Manufacturing;Hardware Maintenance;France;3.603
01/03/2020;Manufacturing;Hardware Maintenance;Ireland;278
01/03/2020;Manufacturing;Hardware Maintenance;Italy;1.856
01/03/2020;Manufacturing;Hardware Maintenance;Puerto Rico;7.147
01/03/2020;Manufacturing;Hardware Maintenance;Spain;575
01/03/2020;Manufacturing;Hardware Maintenance;USA;1.145
01/03/2020;Manufacturing;Internal Labor;Brazil;3.366
01/03/2020;Manufacturing;Internal Labor;France;148.050
01/03/2020;Manufacturing;Internal Labor;Germany;29.565
01/03/2020;Manufacturing;Internal Labor;Ireland;21.862
01/03/2020;Manufacturing;Internal Labor;Italy;3.530
01/03/2020;Manufacturing;Internal Labor;Puerto Rico;96.769
01/03/2020;Manufacturing;Internal Labor;Spain;25.003
01/03/2020;Manufacturing;Internal Labor;United Kingdom;9.468
01/03/2020;Manufacturing;Internal Labor;USA;764.637
01/03/2020;Manufacturing;Moving;USA;815
01/03/2020;Manufacturing;Other;Brazil;29
01/03/2020;Manufacturing;Other;France;-12.145
01/03/2020;Manufacturing;Other;Germany;35
01/03/2020;Manufacturing;Other;Ireland;-3.958
01/03/2020;Manufacturing;Other;Italy;-16.731
01/03/2020;Manufacturing;Other;Puerto Rico;-18.339
01/03/2020;Manufacturing;Other;Spain;20
01/03/2020;Manufacturing;Other;USA;24.784
01/03/2020;Manufacturing;Project Expenses;Puerto Rico;2.561
01/03/2020;Manufacturing;Project Expenses;USA;12.881
01/03/2020;Manufacturing;Recognition;USA;281
01/03/2020;Manufacturing;Severance;Brazil;196
01/03/2020;Manufacturing;Severance;France;-41
01/03/2020;Manufacturing;Severance;Italy;472
01/03/2020;Manufacturing;Software;France;331
01/03/2020;Manufacturing;Software;USA;33.950
01/03/2020;Manufacturing;Software Maintenance;France;49.438
01/03/2020;Manufacturing;Software Maintenance;USA;200.914
01/03/2020;Manufacturing;Supplies;Brazil;8
01/03/2020;Manufacturing;Supplies;Puerto Rico;986
01/03/2020;Manufacturing;Supplies;USA;1.104
01/03/2020;Manufacturing;Taxes;USA;2.226
01/03/2020;Manufacturing;Telecomm;Brazil;111
01/03/2020;Manufacturing;Telecomm;France;5.865
01/03/2020;Manufacturing;Telecomm;Ireland;3.717
01/03/2020;Manufacturing;Telecomm;Italy;856
01/03/2020;Manufacturing;Telecomm;Puerto Rico;17.438
01/03/2020;Manufacturing;Telecomm;United Kingdom;290
01/03/2020;Manufacturing;Telecomm;USA;7.303
01/03/2020;Manufacturing;Training;Germany;-2.336
01/03/2020;Manufacturing;Training;Puerto Rico;1.246
01/03/2020;Manufacturing;Training;Spain;10
01/03/2020;Manufacturing;Training;USA;7.536
01/03/2020;Manufacturing;Travel;Brazil;-30
01/03/2020;Manufacturing;Travel;France;3.102
01/03/2020;Manufacturing;Travel;Germany;197
01/03/2020;Manufacturing;Travel;Ireland;86
01/03/2020;Manufacturing;Travel;Italy;1.726
01/03/2020;Manufacturing;Travel;Puerto Rico;970
01/03/2020;Manufacturing;Travel;Spain;121
01/03/2020;Manufacturing;Travel;United Kingdom;2.613
01/03/2020;Manufacturing;Travel;USA;18.342
01/03/2020;Manufacturing;Vehicles;France;227
01/03/2020;Manufacturing;Vehicles;Italy;84
01/03/2020;Manufacturing;Vehicles;Spain;-9
01/03/2020;Mobility;Depreciation;United Kingdom;13.242
01/03/2020;Mobility;Depreciation;USA;2.133
01/03/2020;Mobility;External Labor;United Kingdom;2.495
01/03/2020;Mobility;External Labor;USA;45.190
01/03/2020;Mobility;Internal Labor;United Kingdom;8.701
01/03/2020;Mobility;Internal Labor;USA;410
01/03/2020;Mobility;Other;United Kingdom;13.085
01/03/2020;Mobility;Outbound Allocations;United Kingdom;1.434
01/03/2020;Mobility;Software;USA;2.811
01/03/2020;Mobility;Software Maintenance;USA;20.999
01/03/2020;Mobility;Taxes;USA;840
01/03/2020;Mobility;Telecomm;United Kingdom;384
01/03/2020;Mobility;Telecomm;USA;91
01/03/2020;Mobility;Travel;United Kingdom;2.022
01/03/2020;Mobility;Vehicles;United Kingdom;-117
01/03/2020;Networking;Depreciation;Canada;331
01/03/2020;Networking;Depreciation;Mexico;5
01/03/2020;Networking;Depreciation;Switzerland;556
01/03/2020;Networking;Depreciation;United Kingdom;4.797
01/03/2020;Networking;Depreciation;USA;38.583
01/03/2020;Networking;External Labor;Ireland;50.856
01/03/2020;Networking;External Labor;Mexico;36.660
01/03/2020;Networking;External Labor;United Kingdom;903
01/03/2020;Networking;External Labor;USA;-55.394
01/03/2020;Networking;Hardware;Switzerland;2.013
01/03/2020;Networking;Hardware;United Kingdom;306.174
01/03/2020;Networking;Hardware;USA;211.694
01/03/2020;Networking;Hardware Maintenance;Mexico;2.043
01/03/2020;Networking;Hardware Maintenance;United Kingdom;14.880
01/03/2020;Networking;Hardware Maintenance;USA;6.943
01/03/2020;Networking;Internal Labor;Germany;16.921
01/03/2020;Networking;Internal Labor;Switzerland;6.836
01/03/2020;Networking;Internal Labor;United Kingdom;12.398
01/03/2020;Networking;Internal Labor;USA;52.531
01/03/2020;Networking;Other;Ireland;53
01/03/2020;Networking;Other;Mexico;153
01/03/2020;Networking;Other;Switzerland;-5.773
01/03/2020;Networking;Other;United Kingdom;649
01/03/2020;Networking;Other;USA;325.430
01/03/2020;Networking;Project Expenses;United Kingdom;8.911
01/03/2020;Networking;Project Expenses;USA;31.533
01/03/2020;Networking;Software;USA;39.517
01/03/2020;Networking;Software Maintenance;USA;104.978
01/03/2020;Networking;Supplies;Switzerland;46
01/03/2020;Networking;Supplies;USA;124
01/03/2020;Networking;Taxes;USA;8.926
01/03/2020;Networking;Telecomm;Canada;3.972
01/03/2020;Networking;Telecomm;Germany;2
01/03/2020;Networking;Telecomm;Mexico;7.357
01/03/2020;Networking;Telecomm;Switzerland;1.929
01/03/2020;Networking;Telecomm;United Kingdom;25.805
01/03/2020;Networking;Telecomm;USA;382.627
01/03/2020;Networking;Training;Switzerland;263
01/03/2020;Networking;Training;USA;264
01/03/2020;Networking;Travel;Germany;438
01/03/2020;Networking;Travel;Ireland;53
01/03/2020;Networking;Travel;Switzerland;6.387
01/03/2020;Networking;Travel;United Kingdom;1.529
01/03/2020;Networking;Travel;USA;124
01/03/2020;Networking;Vehicles;Switzerland;-467
01/03/2020;Networking;Vehicles;United Kingdom;313
01/03/2020;Planning;Amortization;USA;276.965
01/03/2020;Planning;CAPEX;United Kingdom;4
01/03/2020;Planning;CAPEX;USA;42
01/03/2020;Planning;Depreciation;Brazil;4
01/03/2020;Planning;Depreciation;USA;66.408
01/03/2020;Planning;Employee Performance;USA;146
01/03/2020;Planning;External Labor;Italy;20
01/03/2020;Planning;External Labor;United Kingdom;2.347
01/03/2020;Planning;External Labor;USA;538.887
01/03/2020;Planning;Hardware;United Kingdom;4
01/03/2020;Planning;Hardware;USA;6.862
